srcIP,dstIp,srcPort,dstPort,numPackets,totalSize
72.14.213.102,192.168.3.131,443,52206,5,2337
192.168.3.131,65.54.95.140,56026,80,9,2318
206.108.207.163,192.168.3.131,80,56136,4,654
172.16.255.1,76.167.181.32,50983,10848,1,72
10.0.2.15,10.0.2.3,61870,53,2,154
172.16.255.1,95.68.58.110,50983,17865,1,459
65.54.95.140,192.168.3.131,80,56032,4,1201
192.168.3.131,65.54.95.142,56029,80,9,1729
65.54.95.68,192.168.3.131,80,56430,2,126
65.54.95.39,192.168.3.131,80,52248,5,476
72.14.213.102,192.168.3.131,443,52201,5,2337
172.16.255.1,114.46.199.16,50983,59468,2,137
172.16.255.1,213.19.120.150,50983,16763,1,71
208.82.236.130,192.168.3.131,80,58543,11,10947
172.16.255.1,172.16.0.1,54055,5351,4,216
204.9.163.166,192.168.3.131,80,58381,5,518
192.168.3.131,65.55.5.231,55959,80,30,13934
192.168.3.131,65.54.95.140,56416,80,31,7378
172.16.255.1,204.9.163.181,10642,443,11,2091
65.54.95.140,192.168.3.131,80,55963,13,13305
192.168.3.131,208.82.236.129,58305,80,5,677
184.85.226.161,172.16.255.1,443,10646,70,83780
192.168.3.131,65.54.95.140,55963,80,12,1853
208.82.236.130,192.168.3.131,80,58517,7,5191
192.168.3.131,66.235.133.62,56134,80,4,228
172.16.255.1,87.64.66.227,50983,31783,2,533
192.168.3.131,224.0.0.252,54600,5355,2,128
72.14.213.102,192.168.3.131,443,52215,5,492
192.168.3.131,65.54.95.68,56292,80,6,1046
172.16.255.1,204.9.163.181,10643,443,9,1967
208.50.77.134,192.168.3.131,80,57186,1,60
192.168.3.131,65.54.95.39,56055,80,15,3629
192.168.3.131,72.14.213.102,52211,443,6,813
72.14.213.147,192.168.3.131,80,57839,26,21818
65.54.95.140,192.168.3.131,80,56132,29,38779
192.168.3.131,65.54.95.75,56509,80,46,3410
65.55.5.231,192.168.3.131,80,55959,15,16000
204.9.163.158,172.16.255.1,80,10630,5,585
72.14.213.103,192.168.3.131,80,57880,2,120
10.0.2.3,10.0.2.15,53,59365,2,390
192.168.3.131,208.82.236.130,58353,80,7,833
72.14.213.101,192.168.3.131,80,55968,11,1850
192.168.3.131,65.55.5.232,55962,80,18,8520
192.168.3.131,72.14.213.103,57885,80,2,108
65.54.95.140,192.168.3.131,80,56037,32,42646
65.54.95.68,192.168.3.131,80,56406,10,6767
95.68.58.110,172.16.255.1,17865,50983,1,60
192.168.3.131,65.54.95.75,56213,80,6,1046
65.54.95.75,192.168.3.131,80,56175,7,909
172.16.0.1,172.16.255.1,67,68,1,342
192.168.3.131,65.54.95.75,56456,80,7,1282
206.108.207.163,192.168.3.131,80,56049,4,1985
204.9.163.181,172.16.255.1,443,10641,13,11526
208.82.236.129,192.168.3.131,80,58310,9,8987
208.82.236.129,192.168.3.131,80,58272,8,7040
192.168.3.131,65.54.95.142,55973,80,16,1264
172.16.255.1,188.231.175.85,50983,21827,1,64
66.235.139.121,192.168.3.131,80,56126,11,3255
207.46.216.54,192.168.3.131,80,55972,4,852
65.54.95.68,192.168.3.131,80,56194,5,468
66.235.133.62,192.168.3.131,80,56134,6,1832
172.16.255.1,204.9.163.160,10686,35777,1,66
192.168.3.131,65.54.95.75,56073,80,20,4906
172.16.255.1,218.166.122.86,50983,22511,2,532
192.168.3.131,72.14.213.102,52203,443,6,518
10.0.2.15,65.55.25.60,2489,80,1,54
66.235.139.121,192.168.3.131,80,55956,5,2122
192.168.3.131,174.36.30.111,49206,5480,1,242
88.203.161.148,172.16.255.1,13899,50983,1,61
192.168.3.131,65.55.206.199,56034,80,18,4537
192.168.3.131,208.82.236.129,58416,80,5,905
192.168.3.131,66.235.139.121,55956,80,8,3933
208.82.236.129,192.168.3.131,80,58440,5,3082
192.168.3.131,74.217.50.10,57038,80,2,108
65.55.206.199,192.168.3.131,80,56022,131,191158
208.82.236.129,192.168.3.131,80,58388,7,4032
208.50.77.73,192.168.3.131,5480,57173,1,60
192.168.3.131,65.54.95.140,56040,80,13,3119
192.168.3.131,65.54.95.39,56056,80,12,2855
192.168.3.131,184.24.143.139,56023,80,4,725
65.54.167.27,10.0.2.15,80,2548,52,45304
184.85.226.161,172.16.255.1,443,10651,21,14894
192.168.3.131,208.82.236.129,58303,80,5,834
192.168.3.131,208.82.236.129,58608,80,5,879
10.0.2.2,10.0.2.15,48575,1900,20,4050
192.168.3.131,208.82.236.129,58272,80,7,954
208.82.236.130,192.168.3.131,80,58490,10,10027
208.82.236.129,192.168.3.131,80,58303,4,458
192.168.3.131,66.235.139.121,56126,80,6,336
172.16.255.1,67.9.27.118,50983,48240,1,60
217.174.56.245,172.16.255.1,8395,50983,2,529
192.168.3.131,65.54.95.140,56127,80,6,1234
192.168.3.131,63.215.202.48,55966,80,6,851
192.168.3.131,65.54.95.68,56429,80,21,6377
10.0.2.15,207.46.105.186,2540,5480,6,729
208.82.236.129,192.168.3.131,80,58304,8,7231
65.54.95.75,192.168.3.131,80,56069,22,25378
192.168.3.131,65.54.95.75,56111,80,7,1050
172.16.255.1,212.8.166.36,10633,12350,1,66
192.168.3.131,207.46.148.38,56506,80,5,901
192.168.3.131,208.82.236.130,58377,80,6,779
188.17.181.29,172.16.255.1,443,50983,1,68
87.64.66.227,172.16.255.1,31783,50983,2,528
172.16.255.1,24.193.140.50,50983,9911,1,82
192.168.3.131,65.55.5.232,55957,80,32,14661
65.35.35.4,172.16.255.1,34467,50983,2,120
192.168.3.131,65.55.17.37,55971,80,5,1497
192.168.3.131,65.54.95.75,56113,80,7,1050
72.14.213.102,192.168.3.131,443,52209,5,492
208.50.77.97,192.168.3.131,5480,57145,1,60
66.235.139.121,192.168.3.131,80,56050,2,126
192.168.3.131,204.14.234.85,57249,8443,7,4472
172.16.255.1,71.67.129.20,50983,21319,2,541
172.16.255.1,184.85.226.161,10650,443,27,14372
66.235.133.62,192.168.3.131,80,56053,7,3120
192.168.3.131,207.46.216.54,55972,80,8,2156
192.168.3.131,206.108.207.155,56168,80,20,2601
204.9.163.158,172.16.255.1,80,10618,5,581
206.108.207.139,192.168.3.131,80,55960,11,4794
204.14.234.85,192.168.3.131,8443,57249,12,9592
65.54.95.39,192.168.3.131,80,52266,5,476
172.16.255.1,239.255.255.250,63802,1900,2,349
109.173.29.34,172.16.255.1,443,10683,7,541
192.168.3.131,65.54.95.75,56069,80,16,4078
72.14.213.147,192.168.3.131,443,52152,216,113354
192.168.3.131,208.82.236.129,58440,80,5,908
63.215.202.49,192.168.3.131,80,55967,6,4544
10.0.2.15,198.104.200.146,2539,80,5,681
72.14.213.102,192.168.3.131,443,52214,5,492
192.168.3.131,69.63.181.15,57192,5480,2,108
65.55.17.37,192.168.3.131,80,55954,19,25502
65.54.95.216,192.168.3.131,80,56133,32,42164
192.168.3.131,72.14.213.102,52202,443,45,3712
65.54.95.68,192.168.3.131,80,56233,28,35067
207.46.148.38,192.168.3.131,80,55955,3,455
172.16.255.1,10.1.1.2,50983,50023,3,495
63.215.202.48,192.168.3.131,80,55966,4,858
192.168.3.131,239.255.255.250,57757,1900,6,996
72.14.213.102,192.168.3.131,443,52203,5,2337
192.168.3.131,65.54.95.39,52257,80,6,597
192.168.3.131,65.54.95.75,56257,80,7,1050
192.168.3.131,72.14.213.102,52205,443,6,518
172.16.255.1,70.80.140.19,50983,64588,1,72
194.192.199.252,172.16.255.1,443,10667,36,42038
192.168.3.131,72.14.213.103,57891,80,2,108
192.168.3.131,65.54.95.68,56386,80,6,1046
65.54.95.75,192.168.3.131,80,56091,9,6017
192.168.3.131,65.54.95.140,56027,80,12,3693
65.54.95.140,192.168.3.131,80,56012,30,40969
192.168.3.131,204.14.234.101,57233,443,4,3687
66.209.190.254,172.16.255.1,50983,50023,2,140
192.168.3.131,72.14.213.102,52206,443,6,518
208.50.77.136,192.168.3.131,80,57121,1,60
192.168.3.131,208.50.77.136,57121,80,2,108
206.108.207.155,192.168.3.131,80,56169,4,654
71.67.129.20,172.16.255.1,21319,50983,2,121
208.82.236.130,192.168.3.131,80,58352,8,6374
208.82.236.130,192.168.3.131,80,58486,10,9504
192.168.3.131,208.82.236.129,58666,80,5,879
192.168.3.131,66.235.139.121,56050,80,2,120
109.229.25.126,172.16.255.1,443,10684,8,611
208.82.236.129,192.168.3.131,80,58264,4,456
65.54.95.75,192.168.3.131,80,56139,91,129167
194.171.12.150,172.16.255.1,44386,50983,3,994
212.8.163.80,172.16.255.1,43400,50983,1,60
192.168.3.131,206.108.207.138,56058,80,78,8639
192.168.3.131,72.14.213.102,52201,443,6,518
192.168.3.131,208.82.236.130,58351,80,7,833
114.33.52.13,172.16.255.1,38843,50983,1,60
192.168.3.131,72.14.213.105,57721,443,2,108
209.105.148.72,172.16.255.1,56138,50983,1,60
172.16.255.1,204.9.163.160,50983,35777,3,462
72.14.213.18,192.168.3.131,443,49673,88,11885
10.0.2.15,10.0.2.3,57524,53,2,176
192.168.3.131,66.235.139.121,56021,80,6,1671
65.55.206.199,192.168.3.131,80,56411,42,58750
207.46.96.145,10.0.2.15,80,2529,48,36940
69.63.181.15,192.168.3.131,5480,57192,2,120
65.54.95.75,192.168.3.131,80,56067,50,61432
10.0.2.15,10.0.2.3,59365,53,2,172
172.16.255.1,172.16.255.255,137,137,12,1104
72.14.213.102,192.168.3.131,443,52208,5,492
72.14.213.105,192.168.3.131,443,57721,4,326
192.168.3.131,206.108.207.139,55960,80,20,6891
72.14.213.102,192.168.3.131,443,52205,5,2337
82.58.187.140,172.16.255.1,43187,50983,1,60
172.16.255.1,204.9.163.158,10620,80,5,347
72.14.213.149,192.168.3.131,80,56421,4,2464
65.54.95.75,192.168.3.131,80,56064,115,165205
192.168.3.131,12.129.210.71,56167,80,5,1166
192.168.3.131,72.14.213.102,52204,443,6,518
195.27.155.11,192.168.3.131,80,56061,8,1662
208.82.236.130,192.168.3.131,80,58351,10,9730
192.168.3.131,208.82.236.130,58352,80,6,779
65.54.95.140,192.168.3.131,80,56500,31,40319
10.0.2.15,10.0.2.3,50559,53,2,148
109.173.29.34,172.16.255.1,443,10697,7,532
10.0.2.15,207.46.96.145,2529,5480,29,2477
172.16.255.1,194.165.188.79,10625,33033,1,66
192.168.3.131,72.14.213.149,56421,80,4,943
65.54.95.140,192.168.3.131,80,56041,21,24353
172.16.255.1,92.224.118.42,50983,50289,2,148
184.24.133.32,192.168.3.131,80,55961,3,702
65.55.206.199,192.168.3.131,80,56034,26,31150
207.46.148.38,192.168.3.131,80,56042,3,749
188.22.186.229,172.16.255.1,14487,50983,1,68
172.16.255.1,212.8.163.80,10672,54900,2,132
65.54.95.216,192.168.3.131,80,56044,17,19061
172.16.255.1,67.82.196.121,50983,10662,1,64
65.54.95.140,192.168.3.131,80,56502,12,11796
69.255.24.214,172.16.255.1,24506,50983,1,93
208.82.236.130,192.168.3.131,80,58377,9,8838
65.54.95.68,192.168.3.131,80,56092,8,5440
111.249.130.107,172.16.255.1,42403,50983,1,60
10.0.2.15,64.4.35.57,2550,61863,16,1656
71.224.25.112,172.16.255.1,33695,50983,2,153
207.46.113.78,10.0.2.15,443,2544,16,8171
192.168.3.131,65.54.95.140,56041,80,16,2681
192.168.3.131,207.46.0.109,56051,80,14,7729
192.168.3.131,207.46.148.38,56052,80,5,921
178.144.253.171,172.16.255.1,43217,50983,1,93
192.168.3.131,65.54.95.75,56214,80,6,1046
208.50.77.73,192.168.3.131,5480,57150,1,60
65.54.95.39,192.168.3.131,80,56055,15,10809
72.14.213.103,192.168.3.131,80,57900,2,120
65.54.95.39,192.168.3.131,80,56056,10,4780
65.54.95.66,192.168.3.131,80,56057,10,6520
65.54.95.140,192.168.3.131,80,56128,7,4736
172.16.255.1,69.126.180.28,50983,443,1,60
172.16.255.1,190.39.220.172,50983,443,1,60
207.46.148.38,192.168.3.131,80,56163,3,749
207.46.0.109,192.168.3.131,80,56051,32,22819
192.168.3.131,65.54.95.39,56059,80,13,2859
192.168.3.131,195.27.155.11,56061,80,14,6527
192.168.3.131,65.54.95.75,56064,80,54,4282
208.50.77.73,192.168.3.131,80,57173,1,60
10.0.2.15,207.46.113.78,2544,5443,13,3352
65.54.95.68,192.168.3.131,80,56065,123,179908
192.168.3.131,208.82.236.129,58786,80,5,878
192.168.3.131,207.46.148.38,56357,80,5,927
192.168.3.131,65.54.95.75,56066,80,12,1297
190.164.247.173,172.16.255.1,29044,50983,1,60
66.235.139.121,192.168.3.131,80,56021,9,3045
72.14.213.102,192.168.3.131,443,52202,86,73586
192.168.3.131,65.54.95.75,56067,80,38,10986
192.168.3.131,69.63.181.15,57192,80,2,108
192.168.3.131,208.82.236.129,58485,80,5,873
65.54.95.75,192.168.3.131,80,56455,7,3899
65.55.5.232,192.168.3.131,80,55962,10,12099
95.86.252.198,172.16.255.1,6192,50983,2,669
172.16.255.1,109.173.29.34,10690,443,10,698
207.46.148.38,192.168.3.131,80,56420,3,1057
192.168.3.131,204.14.234.101,57233,8443,4,3687
65.54.95.68,192.168.3.131,80,56070,28,36290
72.14.213.138,192.168.3.131,80,57011,5,1616
192.168.3.131,207.46.148.38,56318,80,5,927
192.168.3.131,208.82.236.129,58434,80,5,909
76.74.140.168,192.168.3.131,80,56328,5,324
192.168.3.131,208.82.236.129,58327,80,7,960
192.168.3.131,65.54.95.39,52248,80,6,631
65.54.95.140,192.168.3.131,80,56503,12,10793
192.168.3.131,192.168.3.90,49166,445,10,1410
65.55.206.209,192.168.3.131,80,55953,2,410
208.82.236.129,192.168.3.131,80,58327,8,6484
65.54.95.75,192.168.3.131,80,56113,8,5931
72.14.213.105,192.168.3.131,80,57838,2,120
172.16.255.1,124.144.10.123,50983,50583,1,459
192.168.3.131,65.54.95.75,56090,80,7,1050
72.14.213.167,192.168.3.131,80,57032,2,120
192.168.3.131,207.46.148.38,56129,80,5,927
218.166.122.86,172.16.255.1,22511,50983,2,120
72.14.213.102,192.168.3.131,80,55950,4,727
192.168.3.131,65.54.95.68,56093,80,14,1444
208.82.236.129,192.168.3.131,80,58786,6,3274
65.54.95.140,192.168.3.131,80,56036,36,46833
206.108.207.138,192.168.3.131,80,56058,163,235400
65.54.95.39,192.168.3.131,80,52257,5,476
172.16.255.1,129.132.232.116,50983,7704,2,286
192.168.3.131,65.54.95.68,56070,80,16,1552
192.168.3.131,65.54.95.216,56133,80,19,1794
192.168.3.131,65.55.57.251,57058,5480,1,54
192.168.3.131,208.82.236.129,58264,80,5,835
207.46.148.38,192.168.3.131,80,56135,4,2095
208.82.236.129,192.168.3.131,80,58350,5,2700
192.168.3.131,66.235.139.121,56317,80,3,174
208.82.236.129,192.168.3.131,80,58485,5,2680
192.168.3.131,65.55.118.107,56035,80,8,2763
192.168.3.131,208.82.236.129,58360,80,5,871
24.78.140.118,172.16.255.1,24884,50983,2,196
192.168.3.131,72.14.213.101,55968,80,14,5654
192.168.3.131,208.82.236.130,58361,80,6,779
172.16.255.1,204.9.163.158,10617,80,5,347
208.82.236.130,192.168.3.131,80,58609,12,12694
172.16.255.1,213.166.51.4,10624,33033,1,66
189.126.44.128,172.16.255.1,3192,50983,1,60
89.34.75.134,172.16.255.1,23924,50983,2,121
208.82.236.130,192.168.3.131,80,58353,10,10280
192.168.3.131,65.54.95.75,56479,80,7,1282
192.168.3.131,208.82.238.129,58362,80,2,120
192.168.3.131,72.14.213.138,57011,80,8,3271
208.82.236.130,192.168.3.131,80,58361,10,9386
172.16.255.1,67.215.65.132,10704,445,3,194
174.36.30.111,192.168.3.131,5480,49206,2,312
192.168.3.131,65.54.95.68,56110,80,16,1553
208.82.236.130,192.168.3.131,80,58389,8,6967
192.168.3.131,207.46.148.38,56135,80,5,928
172.16.255.1,194.165.188.76,10635,443,8,768
10.0.2.15,10.0.2.3,59794,53,2,164
192.168.3.131,208.82.236.129,58487,80,5,873
192.168.3.131,208.82.236.130,58378,80,7,833
192.168.3.131,65.54.95.140,56128,80,8,2232
65.55.116.184,10.0.2.15,80,2549,5,718
192.168.3.131,65.54.95.68,56428,80,16,1830
65.54.95.66,192.168.3.131,80,56505,9,6460
65.55.118.107,192.168.3.131,80,56324,3,796
207.46.148.38,192.168.3.131,80,56129,4,2644
172.16.255.1,111.249.130.107,50983,42403,1,76
192.168.3.131,65.54.95.140,56132,80,17,1836
10.0.2.15,65.55.25.60,2498,443,2,108
65.55.17.37,192.168.3.131,80,55971,3,1449
192.168.3.131,207.46.148.38,55955,80,5,730
192.168.3.131,65.54.95.75,56141,80,9,2555
172.16.255.1,71.67.132.22,50983,28376,1,459
72.14.213.103,192.168.3.131,80,57890,2,120
24.192.137.36,172.16.255.1,45156,50983,1,605
172.16.255.1,156.26.54.15,50983,4300,1,68
172.16.255.1,178.144.253.171,50983,43217,1,70
97.103.179.155,172.16.255.1,2151,50983,1,62
192.168.3.131,72.14.213.132,52399,443,10,1673
66.235.136.89,192.168.3.131,443,57250,5,1014
192.168.3.131,208.82.236.130,58517,80,6,779
82.226.125.157,172.16.255.1,45834,50983,1,60
71.67.132.22,172.16.255.1,28376,50983,1,60
65.55.239.163,192.168.3.131,80,55958,9,3780
172.16.255.1,188.22.186.229,50983,14487,1,60
65.55.15.244,10.0.2.15,5480,2536,17,7934
192.168.3.131,208.82.236.129,58388,80,5,901
208.50.77.134,192.168.3.131,5480,57205,1,60
184.85.226.161,172.16.255.1,443,10647,58,67903
172.16.255.1,184.85.226.161,10649,443,16,7216
172.16.255.1,184.85.226.161,10651,443,23,13031
65.54.95.68,192.168.3.131,80,56331,123,179908
172.16.255.1,184.85.226.161,10652,443,25,13155
184.85.226.161,172.16.255.1,443,10649,16,12476
172.16.255.1,204.9.163.158,10618,80,5,347
65.54.95.75,192.168.3.131,80,56438,20,20675
182.166.37.160,172.16.255.1,60573,50983,2,120
10.0.2.15,10.0.2.2,48575,1900,20,3490
172.16.255.1,111.250.201.8,50983,62599,1,74
66.235.143.184,172.16.255.1,443,10648,9,5982
192.168.3.131,208.82.236.129,58788,80,5,878
192.168.3.131,65.54.95.75,56407,80,6,1360
172.16.255.1,128.241.90.211,10655,80,15,1714
207.46.113.78,10.0.2.15,443,2542,12,6172
204.14.234.85,192.168.3.131,8443,57243,148,142853
134.2.48.153,172.16.255.1,8984,50983,1,607
172.16.255.1,190.213.76.21,50983,62669,1,459
128.241.90.211,172.16.255.1,80,10653,26,34744
172.16.255.1,204.9.163.181,10641,443,11,2091
128.241.90.211,172.16.255.1,80,10654,27,35966
128.241.90.211,172.16.255.1,80,10655,19,23687
10.0.2.15,10.0.2.3,54657,53,2,168
65.55.118.107,192.168.3.131,80,56035,6,1281
10.0.2.3,10.0.2.15,53,54657,2,800
10.0.2.15,207.46.96.145,2529,80,29,2477
10.0.2.15,207.46.125.253,2531,7001,2,124
65.55.57.251,192.168.3.131,5480,57058,1,60
10.0.2.15,207.46.125.253,2532,7001,2,124
65.54.95.140,192.168.3.131,80,56039,18,18651
207.46.125.254,10.0.2.15,7001,2532,2,124
65.54.95.39,192.168.3.131,80,56363,9,6687
95.160.236.51,172.16.255.1,32683,50983,1,61
67.215.65.132,172.16.255.1,443,10665,6,1781
10.0.2.15,10.0.2.3,54795,53,2,142
10.0.2.3,10.0.2.15,53,54795,2,454
65.55.25.60,10.0.2.15,5443,2498,1,60
208.50.77.134,192.168.3.131,80,57205,1,60
192.168.3.131,72.14.213.103,57883,80,2,108
10.0.2.15,65.55.15.244,2536,80,13,5691
192.168.3.131,208.50.77.73,57150,80,2,108
10.0.2.15,65.55.15.244,2537,80,11,5640
10.0.2.15,207.46.125.253,2535,7001,4,248
65.55.15.244,10.0.2.15,80,2536,17,7934
192.168.3.131,204.14.234.85,57245,443,47,30809
10.0.2.15,10.0.2.3,58971,53,2,144
65.55.15.244,10.0.2.15,80,2537,13,6481
74.75.251.207,172.16.255.1,39109,50983,1,93
172.16.255.1,173.178.118.29,50983,54049,1,72
207.46.125.253,10.0.2.15,7001,2535,4,248
70.80.140.19,172.16.255.1,64588,50983,1,533
172.16.255.1,109.229.25.126,10684,443,10,699
172.16.255.1,10.1.1.2,10692,50023,2,132
65.54.189.173,10.0.2.15,61863,2528,63,18271
172.16.255.1,109.227.83.14,50983,6536,1,83
208.50.77.73,192.168.3.131,5480,57149,1,60
72.14.213.101,192.168.3.131,80,57024,2,120
192.168.3.131,208.50.77.73,57173,5480,2,108
192.168.3.131,208.50.77.134,57203,80,2,108
192.168.3.131,72.14.213.101,57024,80,2,108
114.46.199.16,172.16.255.1,59468,50983,2,210
207.46.125.254,10.0.2.15,7001,2538,4,248
