srcIP,dstIp,srcPort,dstPort,numPackets,totalSize
192.168.3.131,66.235.139.121,56401,80,5,1681
10.0.2.3,10.0.2.15,53,61870,2,690
192.168.3.131,65.54.95.140,56419,80,17,5811
192.168.3.131,208.82.236.129,58265,80,6,942
198.104.200.146,10.0.2.15,80,2539,3,364
192.168.3.131,66.235.133.62,56053,80,4,228
10.0.2.15,91.103.140.2,2546,80,5,802
72.14.213.102,192.168.3.131,443,52211,5,492
72.14.213.156,192.168.3.131,80,57231,2,120
192.168.3.131,72.14.213.102,52210,443,6,813
192.168.3.131,72.14.213.156,57231,80,2,108
72.14.213.103,192.168.3.131,80,57879,2,120
72.14.213.156,192.168.3.131,80,57230,2,120
65.54.95.140,192.168.3.131,80,56319,14,16036
192.168.3.131,72.14.213.103,57897,80,2,108
192.168.3.131,72.14.213.156,57230,80,2,108
172.16.255.1,66.209.190.84,50983,4813,1,70
207.46.105.186,10.0.2.15,80,2540,4,325
172.16.255.1,109.173.29.34,10658,443,9,625
172.16.255.1,109.255.178.86,10659,443,7,582
192.168.3.131,184.24.133.32,55961,80,4,932
172.16.255.1,94.248.101.181,50983,38685,1,76
218.173.246.133,172.16.255.1,21363,50983,1,605
192.168.3.99,192.168.3.131,161,52400,8,992
192.168.3.131,208.82.236.130,58389,80,6,779
71.10.26.41,172.16.255.1,14168,50983,1,60
65.54.95.140,192.168.3.131,80,56040,16,16583
213.64.95.196,172.16.255.1,7892,50983,1,533
99.96.126.9,172.16.255.1,32178,50983,1,60
172.16.255.1,67.215.65.132,10661,443,7,920
192.168.3.131,65.55.118.107,56324,80,6,1730
192.168.3.131,65.54.95.68,56236,80,7,1050
192.168.3.131,65.54.95.68,56331,80,58,3813
204.194.237.136,172.16.255.1,80,10668,6,2250
67.215.65.132,172.16.255.1,443,10661,6,1717
65.54.95.140,192.168.3.131,80,56358,4,1182
172.16.255.1,207.47.250.146,50983,52634,1,74
172.16.255.1,67.215.65.132,10665,443,7,964
172.16.255.1,194.192.199.252,10667,443,22,2029
67.215.65.132,172.16.255.1,443,10664,6,1765
65.54.95.140,192.168.3.131,80,56419,21,22724
172.16.255.1,204.194.237.136,10669,80,7,1020
204.194.237.136,172.16.255.1,80,10669,5,2342
72.14.213.103,192.168.3.131,80,57887,2,120
172.16.255.1,66.209.190.84,50983,53679,1,70
64.4.9.254,10.0.2.15,61863,2527,9,757
204.194.237.136,172.16.255.1,80,10670,6,2348
10.0.2.3,10.0.2.15,53,64982,2,578
172.16.255.1,95.139.1.252,50983,13208,2,139
172.16.255.1,67.84.192.140,50983,443,1,60
172.16.255.1,109.227.83.224,10671,443,9,612
10.0.2.15,207.46.105.186,2540,80,6,729
212.8.163.80,172.16.255.1,54900,50983,2,137
192.168.3.131,69.63.181.15,57198,5480,2,108
95.139.1.252,172.16.255.1,13208,50983,2,210
65.55.15.244,10.0.2.15,5480,2537,13,6481
109.227.83.224,172.16.255.1,443,10671,7,540
172.16.255.1,190.164.247.173,50983,29044,1,76
213.19.120.150,172.16.255.1,16763,50983,1,533
10.0.2.15,10.0.2.3,57632,53,2,172
10.0.2.3,10.0.2.15,53,57632,2,482
192.168.3.131,65.54.95.75,56435,80,29,7653
10.0.2.15,207.46.113.78,2542,443,13,3315
192.168.3.131,74.125.127.148,57213,80,2,108
172.16.255.1,188.246.82.7,50983,32291,1,76
65.54.95.68,192.168.3.131,80,56292,5,468
192.168.3.131,65.54.95.140,56497,80,17,3503
188.246.82.7,172.16.255.1,32291,50983,1,61
10.0.2.3,10.0.2.15,53,61133,2,390
172.16.255.1,114.33.52.13,50983,38843,1,76
192.168.3.131,204.14.234.85,57247,443,36,23898
192.168.3.131,65.54.95.216,56044,80,13,1244
10.0.2.15,65.55.116.184,2543,80,5,1052
172.16.255.1,212.50.66.122,50983,52091,1,74
172.16.255.1,67.163.123.10,50983,39466,1,77
172.16.255.1,145.120.22.109,50983,51491,2,157
80.221.22.161,172.16.255.1,30425,50983,1,498
65.54.95.68,192.168.3.131,80,56112,8,5748
172.16.255.1,212.8.163.80,10678,54900,1,66
192.168.3.131,208.82.236.129,58757,80,5,912
10.0.2.15,10.0.2.3,62310,53,2,148
192.168.3.131,72.14.213.102,52208,443,6,813
192.168.3.131,65.54.95.140,56358,80,6,1280
65.55.116.184,10.0.2.15,80,2543,5,950
204.9.163.158,172.16.255.1,80,10620,5,581
10.0.2.15,207.46.113.78,2544,443,13,3352
65.54.95.75,192.168.3.131,80,56435,44,51290
192.168.3.131,65.54.95.140,56036,80,24,3708
172.16.255.1,109.227.83.224,10696,443,9,637
172.16.255.1,186.80.218.34,50983,3290,2,137
186.80.218.34,172.16.255.1,3290,50983,2,211
172.16.255.1,110.67.111.103,50983,64228,1,74
172.16.255.1,204.194.237.136,10668,80,7,958
110.67.111.103,172.16.255.1,64228,50983,1,60
192.168.3.131,208.50.77.97,57174,5480,2,108
172.16.255.1,125.232.97.116,50983,60875,1,74
192.168.3.131,208.82.236.129,58350,80,5,871
172.16.255.1,212.8.163.80,10674,43400,2,132
192.168.3.131,72.14.213.103,57888,80,2,108
192.168.3.131,65.54.95.75,56436,80,29,10254
84.197.9.59,172.16.255.1,44808,50983,1,62
213.146.189.205,172.16.255.1,443,10688,11,1041
192.168.3.131,65.54.95.140,56359,80,8,2366
65.54.95.140,192.168.3.131,80,56418,34,43460
145.120.22.109,172.16.255.1,51491,50983,2,401
10.0.2.15,10.0.2.3,58511,53,2,168
91.103.140.2,10.0.2.15,80,2546,3,443
192.168.3.131,209.17.73.30,58789,80,64,3901
172.16.255.1,134.2.48.153,50983,8984,1,74
192.168.3.131,208.82.236.130,58668,80,7,833
172.16.255.1,24.192.137.36,50983,45156,1,74
92.224.118.42,172.16.255.1,50289,50983,1,60
172.16.255.1,67.170.187.174,50983,38922,1,76
172.16.255.1,204.9.163.160,10676,35777,2,132
72.14.213.103,192.168.3.131,80,57889,2,120
10.0.2.3,10.0.2.15,53,58511,2,718
10.0.2.15,96.17.8.49,2547,80,9,989
192.168.3.131,65.54.95.68,56140,80,59,3867
118.6.206.252,172.16.255.1,48570,50983,2,996
96.17.8.49,10.0.2.15,80,2547,12,8848
67.170.187.174,172.16.255.1,38922,50983,1,60
174.36.30.111,192.168.3.131,80,49206,2,312
172.16.255.1,145.94.52.184,50983,11610,1,76
192.168.3.131,65.55.239.163,55958,80,18,8642
207.46.113.78,10.0.2.15,5443,2544,16,8171
172.16.255.1,98.243.160.202,50983,53755,1,76
98.243.160.202,172.16.255.1,53755,50983,1,60
204.14.234.101,192.168.3.131,8443,57233,2,1126
172.16.255.1,85.65.191.56,50983,29464,3,228
192.168.3.131,65.54.95.68,56434,80,61,4207
206.108.207.145,192.168.3.131,80,56054,5,1039
172.16.255.1,94.41.86.170,50983,9113,1,76
10.0.2.15,10.0.2.3,59686,53,2,174
72.14.213.147,192.168.3.131,80,57847,2,120
192.168.3.131,72.14.213.147,57847,80,2,108
10.0.2.3,10.0.2.15,53,58971,2,426
129.132.232.116,172.16.255.1,7704,50983,2,404
65.54.95.140,192.168.3.131,80,56026,8,6683
192.168.3.131,208.82.236.129,58542,80,5,873
208.82.236.129,192.168.3.131,80,58542,5,2840
208.82.236.129,192.168.3.131,80,58544,11,9507
172.16.255.1,174.48.244.28,50983,31727,3,608
192.168.3.131,204.9.163.166,58547,80,12,959
172.16.255.1,109.227.83.224,10682,443,9,653
111.250.201.8,172.16.255.1,62599,50983,1,498
109.227.83.224,172.16.255.1,443,10682,7,556
172.16.255.1,204.9.163.160,10685,35777,1,66
70.67.177.253,172.16.255.1,52967,50983,2,414
10.0.2.15,65.55.116.184,2549,80,5,788
192.168.3.131,65.55.57.251,57058,80,1,54
192.168.3.131,65.54.95.68,56511,80,56,3937
172.16.255.1,109.90.123.126,10687,443,10,670
172.16.255.1,2.120.66.172,50983,23852,1,60
65.54.95.68,192.168.3.131,80,56140,126,180070
172.16.255.1,71.10.26.41,50983,14168,1,74
192.168.3.131,65.54.95.75,56313,80,6,1046
192.168.3.131,65.54.95.75,56314,80,6,1046
192.168.3.131,63.215.202.49,55967,80,6,976
66.235.139.121,192.168.3.131,80,56317,8,2516
192.168.3.131,65.54.95.140,56502,80,10,3125
192.168.3.131,65.54.95.140,56503,80,9,3074
192.168.3.131,207.46.0.109,56320,80,15,8385
66.235.133.62,192.168.3.131,80,56323,4,978
184.85.226.161,172.16.255.1,443,10652,24,19344
192.168.3.131,207.46.148.38,56325,80,5,928
10.0.2.15,207.46.125.254,2538,7001,4,248
207.46.148.38,192.168.3.131,80,56325,4,2715
172.16.255.1,212.8.163.80,10675,43400,2,132
10.0.2.15,65.54.167.27,2548,80,30,3529
65.54.95.39,192.168.3.131,80,56326,10,6911
192.168.3.131,76.74.140.168,56327,80,6,947
192.168.3.131,65.54.95.140,56418,80,26,7103
192.168.3.131,208.50.77.134,57202,80,2,108
192.168.3.131,76.74.140.168,56328,80,6,994
65.54.95.75,192.168.3.131,80,56314,5,467
76.74.140.168,192.168.3.131,80,56327,5,815
65.55.5.232,192.168.3.131,80,55957,16,21363
109.227.83.224,172.16.255.1,443,10689,7,563
192.168.3.131,65.54.95.75,56332,80,9,2555
10.0.2.3,10.0.2.15,53,59794,2,722
65.54.95.75,192.168.3.131,80,56332,7,909
64.4.35.57,10.0.2.15,1863,2550,18,1523
172.16.255.1,97.103.179.155,50983,2151,1,197
192.168.3.131,208.82.236.130,58543,80,8,887
172.16.255.1,239.255.255.250,61993,1900,2,349
10.0.2.15,198.104.200.146,2539,5480,5,681
192.168.3.131,208.82.236.129,58544,80,7,1016
192.168.3.131,65.54.95.68,56351,80,6,1046
192.168.3.131,66.235.139.121,56356,80,3,174
24.54.5.14,172.16.255.1,23389,50983,1,62
66.235.139.121,192.168.3.131,80,56356,8,2515
207.46.148.38,192.168.3.131,80,56357,4,2645
65.54.95.140,192.168.3.131,80,56359,9,7885
65.54.95.39,192.168.3.131,80,56060,10,6922
192.168.3.131,66.235.133.62,56361,80,3,174
192.168.3.131,207.46.148.38,56362,80,5,928
172.16.255.1,128.241.90.211,10653,80,18,1863
207.46.148.38,192.168.3.131,80,56362,4,2095
192.168.3.131,65.54.95.39,56363,80,7,1007
192.168.3.131,65.54.95.68,56368,80,58,3813
192.168.3.131,65.54.95.75,56369,80,9,2555
65.54.95.75,192.168.3.131,80,56369,7,909
172.16.255.1,184.85.226.161,10691,443,8,2832
10.0.2.15,10.0.2.3,61133,53,2,172
70.37.129.32,10.0.2.15,80,2552,12,8473
65.54.95.140,192.168.3.131,80,56497,27,30590
65.54.95.68,192.168.3.131,80,56386,5,468
192.168.3.131,208.82.236.130,58609,80,9,941
208.82.236.129,192.168.3.131,80,58608,5,2710
192.168.3.131,72.14.213.120,52497,443,8,1169
10.0.2.15,70.37.129.34,2551,5480,9,1339
208.82.236.129,192.168.3.131,80,58666,5,2870
192.168.3.131,65.55.206.209,55953,80,4,689
192.168.3.131,65.54.95.75,56408,80,6,1360
65.54.95.75,192.168.3.131,80,56407,5,467
192.168.3.131,65.55.206.199,56411,80,26,5171
209.17.73.30,192.168.3.131,80,58790,140,204930
192.168.3.131,65.54.95.140,56414,80,27,7163
204.9.163.158,172.16.255.1,80,10619,5,581
192.168.3.131,65.54.95.140,56417,80,26,7106
65.54.95.140,192.168.3.131,80,56414,40,50711
65.54.95.140,192.168.3.131,80,56415,49,65153
208.82.236.129,192.168.3.131,80,58464,10,9294
192.168.3.131,208.50.77.134,57204,80,2,108
208.82.236.130,192.168.3.131,80,58417,11,10958
65.54.95.140,192.168.3.131,80,56416,48,62041
192.168.3.131,69.63.181.15,57198,80,2,108
192.168.3.131,207.46.148.38,56420,80,5,869
192.168.3.131,65.54.95.140,56422,80,6,1202
65.54.95.140,192.168.3.131,80,56422,4,762
109.90.123.126,172.16.255.1,443,10687,8,621
192.168.3.131,65.54.95.149,56423,80,16,1285
10.0.2.15,70.37.129.34,2554,5480,9,1268
192.168.3.131,66.235.136.89,57242,443,4,239
192.168.3.131,208.82.236.129,58667,80,5,913
65.54.95.149,192.168.3.131,80,56423,25,32262
76.74.140.168,192.168.3.131,80,56499,4,1296
192.168.3.131,72.14.213.148,56424,80,13,1246
72.14.213.148,192.168.3.131,80,56424,24,31841
192.168.3.131,65.54.95.75,56427,80,44,3302
172.16.255.1,147.31.122.1,10621,18165,1,66
65.54.95.75,192.168.3.131,80,56427,90,128578
65.54.95.68,192.168.3.131,80,56428,30,39282
65.54.95.68,192.168.3.131,80,56429,28,30534
192.168.3.131,208.82.236.129,58737,80,5,912
192.168.3.131,72.14.213.103,57893,80,2,108
65.54.95.68,192.168.3.131,80,56433,30,38189
65.54.95.68,192.168.3.131,80,56434,136,198981
94.41.86.170,172.16.255.1,9113,50983,1,607
192.168.3.131,72.14.213.147,57839,80,16,7647
65.54.95.75,192.168.3.131,80,56436,38,45846
172.16.255.1,95.86.252.198,50983,6192,2,147
70.37.129.34,10.0.2.15,80,2553,11,7395
65.54.95.68,192.168.3.131,80,56093,23,28774
192.168.3.131,65.54.95.75,56438,80,18,6188
204.9.163.181,172.16.255.1,443,10639,28,29817
10.0.2.15,10.0.2.255,138,138,2,486
172.16.255.1,24.78.140.118,50983,24884,2,159
10.0.2.15,70.37.129.34,2554,80,9,1268
70.37.129.34,10.0.2.15,80,2554,10,6941
192.168.3.131,65.54.95.75,56454,80,7,1282
65.54.95.75,192.168.3.131,80,56454,8,5222
192.168.3.131,65.54.95.68,56457,80,19,1992
198.104.200.146,10.0.2.15,5480,2539,3,364
192.168.3.131,195.27.155.40,57949,80,2,108
195.27.155.40,192.168.3.131,80,57949,1,60
208.82.238.129,192.168.3.131,80,58362,1,66
66.235.139.121,192.168.3.131,80,56494,3,991
65.54.95.68,192.168.3.131,80,56351,5,468
208.82.236.129,192.168.3.131,80,58667,6,3477
192.168.3.131,65.54.95.68,56510,80,16,1830
208.50.77.134,192.168.3.131,80,57202,1,60
208.82.236.130,192.168.3.131,80,58668,10,9807
208.50.77.97,192.168.3.131,5480,57147,1,60
192.168.3.131,65.54.95.68,56476,80,16,1831
65.55.57.251,192.168.3.131,80,57058,1,60
10.0.2.15,64.4.35.57,2550,1863,16,1656
192.168.3.131,65.54.95.75,56478,80,7,1282
172.16.255.1,208.88.186.242,50983,13392,1,110
65.54.95.68,192.168.3.131,80,56476,28,35915
173.178.118.29,172.16.255.1,54049,50983,1,533
65.54.95.75,192.168.3.131,80,56478,7,3427
10.0.2.15,207.46.113.78,2542,5443,13,3315
172.16.255.1,24.54.5.14,50983,23389,1,203
65.54.95.75,192.168.3.131,80,56479,8,5740
172.16.255.1,10.1.1.2,10693,50023,2,132
72.14.213.103,192.168.3.131,80,57886,2,120
172.16.255.1,109.173.29.34,10697,443,9,649
192.168.3.131,65.54.95.75,56091,80,7,1050
109.227.83.224,172.16.255.1,443,10696,7,577
172.16.255.1,239.255.255.250,60061,1900,10,1696
192.168.3.131,207.46.148.38,56495,80,5,914
207.46.148.38,192.168.3.131,80,56495,4,2719
172.16.255.1,70.67.177.253,50983,52967,2,275
192.168.3.131,65.54.95.140,56500,80,18,1842
192.168.3.131,65.54.95.140,56501,80,8,2159
192.168.3.131,65.54.95.140,56504,80,9,2214
10.0.2.15,65.55.15.244,2537,5480,11,5640
65.54.95.140,192.168.3.131,80,56501,10,9469
65.54.95.140,192.168.3.131,80,56504,9,7714
10.0.2.3,10.0.2.15,53,57524,2,794
207.46.148.38,192.168.3.131,80,56506,4,2701
65.54.95.68,192.168.3.131,80,56510,29,39222
204.9.163.184,172.16.255.1,443,10637,11,1251
65.54.95.68,192.168.3.131,80,56511,135,198921
172.16.255.1,194.165.188.76,10632,12350,1,66
67.9.27.118,172.16.255.1,48240,50983,1,68
10.0.2.15,65.55.25.60,2489,5480,1,54
10.0.2.15,65.55.15.244,2536,5480,13,5691
204.9.163.181,172.16.255.1,443,10640,18,18260
192.168.3.131,192.168.3.99,52400,161,8,960
192.168.3.131,208.82.236.130,58787,80,6,779
192.168.3.131,208.50.77.73,57149,80,2,108
10.0.2.15,207.46.125.254,2532,7001,2,124
192.168.3.131,65.54.95.75,56455,80,7,1282
192.168.3.131,208.50.77.73,57173,80,2,108
192.168.3.131,208.50.77.73,57149,5480,2,108
192.168.3.131,208.50.77.73,57150,5480,2,108
208.50.77.136,192.168.3.131,5480,57121,1,60
208.82.236.130,192.168.3.131,80,58794,9,9193
192.168.3.131,255.255.255.255,17500,17500,8,1296
65.55.15.244,192.168.3.131,80,57180,1,60
65.54.95.75,192.168.3.131,80,56313,5,467
184.85.226.161,172.16.255.1,443,10650,27,24423
10.0.2.3,10.0.2.15,53,62310,2,320
192.168.3.90,192.168.3.131,445,49166,6,558
192.168.3.131,192.168.3.255,17500,17500,8,1296
204.14.234.101,192.168.3.131,443,57233,2,1126
72.14.213.132,192.168.3.131,443,52399,14,8130
192.168.3.131,204.14.234.85,57243,443,103,64957
208.50.77.134,192.168.3.131,5480,57202,1,60
192.168.3.131,204.14.234.85,57243,8443,103,64957
192.168.3.131,204.14.234.85,57244,443,94,57158
208.82.236.129,192.168.3.131,80,58737,6,3531
172.16.255.1,109.173.29.34,10683,443,9,611
192.168.3.131,208.50.77.97,57145,80,2,108
192.168.3.131,72.14.213.103,57879,80,2,108
192.168.3.131,208.50.77.97,57147,80,2,108
208.82.236.129,192.168.3.131,80,58410,5,2742
69.63.181.15,192.168.3.131,80,57192,2,120
93.181.202.185,172.16.255.1,30757,50983,1,150
66.235.136.89,192.168.3.131,443,57242,2,120
10.0.2.15,70.37.129.34,2553,80,9,1369
208.50.77.97,192.168.3.131,80,57145,1,60
172.16.255.1,178.25.111.25,50983,33453,2,541
208.50.77.97,192.168.3.131,80,57147,1,60
192.168.3.131,208.50.77.97,57145,5480,2,108
65.54.95.75,192.168.3.131,80,56141,7,909
192.168.3.131,208.50.77.97,57147,5480,2,108
66.235.136.89,192.168.3.131,8443,57242,2,120
192.168.3.131,65.54.95.140,56030,80,6,929
10.0.2.15,65.54.186.19,2526,5443,21,5800
74.125.127.148,192.168.3.131,5480,57213,1,60
172.16.255.1,84.197.9.59,50983,44808,1,75
10.0.2.15,64.4.9.254,2527,61863,8,580
10.0.2.15,65.54.189.173,2528,61863,43,7341
192.168.3.131,72.14.213.103,57902,80,2,108
192.168.3.131,65.54.95.39,56060,80,9,1590
96.17.8.49,10.0.2.15,5480,2547,12,8848
192.168.3.131,208.50.77.134,57204,5480,2,108
192.168.3.131,208.82.236.129,58750,80,5,912
172.16.255.1,204.9.163.181,10640,443,13,2199
192.168.3.131,65.54.95.75,56477,80,7,1282
207.46.96.145,10.0.2.15,5480,2529,48,36940
65.54.95.75,192.168.3.131,80,56509,90,128578
207.46.105.186,10.0.2.15,5480,2540,4,325
208.82.236.129,192.168.3.131,80,58757,6,3326
207.46.113.78,10.0.2.15,5443,2542,12,6172
207.46.148.38,192.168.3.131,80,56318,4,2645
204.9.163.158,172.16.255.1,80,10616,5,581
192.168.3.131,72.14.213.105,57838,80,2,108
10.0.2.15,65.55.116.184,2543,5480,5,1052
65.55.116.184,10.0.2.15,5480,2543,5,950
10.0.2.15,91.103.140.2,2545,5480,7,1570
192.168.3.131,208.82.236.129,58766,80,5,912
192.168.3.131,72.14.213.138,58769,80,4,332
72.14.213.138,192.168.3.131,80,58769,5,1030
91.103.140.2,10.0.2.15,5480,2546,3,443
172.16.255.1,128.173.201.171,50983,23537,1,70
10.0.2.15,91.103.140.2,2546,5480,5,802
72.14.213.138,192.168.3.131,80,58770,12,13261
10.0.2.15,65.54.167.27,2548,5480,30,3529
192.168.3.131,208.50.77.134,57205,5480,2,108
192.168.3.131,65.54.95.68,56433,80,17,1884
192.168.3.131,208.82.236.129,58777,80,5,912
192.168.3.131,208.50.77.134,57205,80,2,108
192.168.3.131,208.50.77.134,57186,80,2,108
69.63.181.15,192.168.3.131,80,57198,2,120
65.54.95.140,192.168.3.131,80,56027,8,6188
208.50.77.134,192.168.3.131,80,57204,1,60
208.50.77.134,192.168.3.131,80,57201,1,60
192.168.3.131,208.50.77.134,57203,5480,2,108
172.16.255.1,204.9.163.158,10616,80,5,347
192.168.3.131,208.50.77.134,57201,5480,2,108
130.206.167.238,172.16.255.1,54002,50983,1,60
192.168.3.131,208.50.77.134,57186,5480,2,108
69.63.181.15,192.168.3.131,5480,57198,2,120
172.16.255.1,82.226.125.157,50983,45834,1,74
208.50.77.134,192.168.3.131,5480,57203,1,60
208.50.77.134,192.168.3.131,5480,57201,1,60
75.76.39.18,172.16.255.1,35877,50983,1,93
208.50.77.134,192.168.3.131,5480,57186,1,60
10.0.2.15,65.55.116.184,2549,5480,5,788
208.82.236.130,192.168.3.131,80,58787,9,8236
208.82.236.129,192.168.3.131,80,58788,5,2895
208.82.236.129,192.168.3.131,80,58305,5,1760
192.168.3.131,209.17.73.30,58790,80,63,3847